,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ç‰,13,10,10,0,,0,,0,3,0,90,22,5,4,0,3,,1,4,,2,3,2,0,1,14,,,0,27,1,2,2,1,,0,3,1,2,,3,6,2,1,1,,9,27,4,2,13,42,6,5,0,13,27,1,2,69,170,6,,34,125,15,49,724,88,0,145,49,70,24,18,6,2,4,,2,,28,28,17,4,241,10,3,79,22,51,10,8,2,8,18,5,7,11,70,39,14,19,13,27,42,62,298,19,218,132,299,161,402,22,656,362,187,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"9,401",730,107,86,70,15,31,20,4,6,1,356,72,197,150,8,11,21,5,11,16,5,44,1,6,75,30,31,20,19,2,1,29,0,4,3,139,50,18,9,11,3,0,24,7,9,,0,2,35,5,6,0,29,5,1,2,19,2,9,5,3,36,8,2,8,7,2,80,4,10,18
ìåëÂç„,1,4,0,,0,0,,0,1,0,49,2,1,3,1,0,,1,2,,1,2,4,0,3,4,,,0,22,0,1,3,0,0,1,3,1,1,,1,6,3,2,3,1,10,9,2,5,12,1,3,2,4,53,5,2,0,41,22,3,1,38,105,0,25,600,90,,131,27,36,39,12,5,8,5,2,,1,50,30,13,5,129,20,3,102,24,106,14,6,1,12,25,11,13,15,83,53,20,11,17,27,50,42,295,30,264,88,245,172,323,27,"1,457",192,398,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,069",378,42,89,61,11,36,8,1,4,3,261,134,151,90,10,8,7,6,3,11,3,72,2,8,66,15,36,18,4,3,3,16,0,3,4,109,55,10,9,13,4,3,20,8,4,,0,0,26,4,2,0,25,4,,0,14,3,7,2,1,31,6,5,8,3,9,52,6,6,11
ñLíÜ,9,4,0,0,1,0,1,10,3,0,105,2,3,5,1,1,,,12,,4,23,3,,6,3,0,1,,45,2,2,4,2,1,3,7,2,0,1,3,4,9,4,1,2,27,31,4,4,23,2,4,1,2,15,8,3,1,57,31,13,0,58,129,5,64,"1,107",115,1,158,59,71,24,29,4,10,9,5,2,0,51,42,12,10,202,9,4,118,37,247,19,8,7,16,65,9,12,15,92,50,142,12,26,37,51,87,290,36,289,95,264,104,99,18,"1,366",411,356,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,485,122,77,93,96,31,58,20,2,8,4,394,235,256,133,12,23,19,8,6,36,21,70,4,6,95,43,59,15,6,2,12,37,3,2,4,198,101,18,9,43,4,5,38,11,2,1,1,1,57,2,4,2,33,12,5,2,29,6,9,3,1,53,5,3,12,4,10,89,9,11,9
ê_åÀ,11,1,1,1,0,0,1,7,4,0,116,4,4,5,3,1,0,0,10,,9,4,2,1,10,5,,0,2,73,1,1,13,0,1,1,17,3,0,1,19,6,5,4,1,1,47,30,2,8,24,1,5,4,5,22,11,1,1,112,49,5,1,169,145,9,48,"1,265",134,1,305,78,156,19,28,5,7,4,0,0,0,35,23,6,4,89,5,,50,7,114,39,8,4,21,24,6,4,39,69,34,11,59,14,45,50,68,416,21,183,41,83,53,22,5,264,54,78,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,209,112,43,144,98,44,70,18,2,11,1,"1,200",231,385,324,10,36,27,15,16,24,4,248,7,11,139,80,66,20,12,2,6,34,1,3,6,242,170,17,6,22,4,1,112,8,2,4,1,1,69,3,4,2,68,4,1,1,34,2,11,1,1,77,10,4,5,2,5,95,7,5,14
ìÚçË,4,2,1,0,,0,0,2,2,1,65,1,5,5,,2,,,5,,2,2,3,1,3,2,1,,1,24,1,2,4,1,,2,5,1,1,0,7,5,5,1,1,0,24,16,6,2,9,0,6,0,2,9,4,1,,78,32,4,2,140,153,4,47,927,89,0,185,44,114,20,10,3,6,1,2,0,2,35,33,6,3,127,7,8,77,17,168,12,9,2,16,24,5,12,32,52,50,14,9,13,24,40,56,305,30,223,63,161,61,42,13,575,123,161,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,581,114,11,86,77,25,51,22,9,8,15,388,160,225,108,19,60,18,11,10,20,7,76,5,18,74,24,43,22,5,2,4,22,0,2,2,171,61,13,7,15,1,1,24,4,3,1,,,35,6,2,1,26,5,2,2,18,2,3,3,1,30,5,5,5,3,3,56,6,10,7
îdñÅ,1,1,2,,0,,0,1,1,,28,1,4,3,,0,,0,6,,1,3,1,0,0,1,1,,0,24,1,3,1,0,0,3,1,0,0,,89,1,31,3,1,3,25,22,2,7,7,3,7,1,7,13,2,1,0,61,25,5,0,52,110,11,17,590,82,144,122,37,55,16,7,3,4,0,1,0,,11,4,3,13,63,1,3,68,8,146,16,7,1,14,21,16,1,38,37,25,11,11,9,36,31,39,134,10,160,30,57,38,8,2,166,73,51,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,117,22,4,440,221,88,71,28,2,7,7,"3,887","2,013",231,255,20,43,12,6,13,21,2,55,2,2,68,31,12,11,4,0,4,15,2,5,2,78,58,11,4,16,3,1,11,5,1,0,0,0,17,3,1,1,15,2,1,0,4,2,8,,0,21,4,0,2,1,3,29,5,5,10
íAîn,,,,,,,,,,,2,,,,,,,,0,,,0,,,1,,,,,1,,1,3,,,,0,,,0,,,,,,,1,1,,,0,,,,,2,,2,,1,1,0,0,4,5,2,1,30,4,,9,2,7,1,0,0,0,,,,,0,0,,1,13,1,,4,1,13,,1,0,0,,,1,,13,2,1,1,0,0,2,2,13,1,13,3,8,9,2,0,45,3,7,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,11,0,,"1,495",6,0,6,1,1,1,0,126,27,20,14,0,1,,,1,1,,3,,0,4,0,0,0,2,0,0,0,,0,0,5,1,,,,,,,1,,,,,1,,,,,,,,1,,,,,0,,,,,,2,,,
íWòH,,0,,,,,,,1,,2,,,1,,0,,,0,,0,,,,,0,,,,1,,,,,,,,,,,,,,0,,,1,2,,1,,,0,,,0,,,,3,3,,,5,4,,2,35,9,,5,1,5,3,,0,,,,,,0,0,,,3,,,3,0,4,0,,0,,0,,1,,1,2,1,0,0,1,3,1,10,1,13,1,3,1,2,,15,2,4,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,2,3,0,,3,1,3,1,,0,,73,7,21,8,,0,,,2,5,,156,2,7,32,9,5,7,0,0,3,8,,0,1,3,25,1,,1,,,1,,,1,,,1,0,,,2,0,,,,0,,0,,2,,,,,,4,,0,
íOîg,0,,,,,,,,,,3,,,,,,,,5,,,,0,,,,0,,,0,,,0,,,,,,0,,,,,,,,,2,,,,,,,,0,0,37,,1,0,2,,1,6,,0,12,1,,3,1,1,0,,,0,,,,,1,1,,21,14,1,,6,5,53,0,0,,,,1,1,,2,0,1,,,0,11,0,6,1,7,2,2,3,1,,32,22,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,18,0,1,46,35,2,0,2,,1,,18,11,6,8,0,2,,0,,1,,2,,0,2,0,0,,,,0,0,,,,7,0,,1,,,,0,,,,,,0,,1,,1,,,,,,,,,2,,,0,,0,2,,,1
ìﬁó«,7,3,0,0,0,0,1,3,2,,69,2,3,4,1,0,0,0,16,,4,2,2,,4,2,1,1,0,22,1,2,6,0,0,2,11,2,2,0,6,,191,2,1,1,10,48,7,38,19,10,4,11,1,8,1,4,0,68,33,5,,61,128,8,27,669,79,1,110,36,85,21,18,5,1,1,0,0,1,31,21,9,8,92,6,,53,18,43,14,10,3,34,19,5,7,9,96,42,22,8,39,64,62,54,472,66,380,630,719,569,"3,332",25,702,124,100,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,474",186,99,52,15,9,11,3,3,2,1,104,20,86,38,2,13,6,1,7,5,2,31,8,8,45,15,22,6,2,1,2,15,1,1,1,105,30,11,6,15,1,2,28,4,2,1,1,2,23,3,0,1,32,2,1,2,25,1,2,1,0,35,1,2,4,3,4,35,2,4,14
ìÏòa,,0,,,,,,,1,,1,,,,,,,,1,,0,,,,0,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,,,0,,,,,3,,,0,1,,1,17,1,,3,1,2,,,,,,,,,2,,0,,1,,,3,,1,1,,,,,0,,1,0,7,3,,1,4,3,1,39,1,15,40,29,4,94,151,7,0,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"2,328",242,246,,0,,0,,,,0,3,0,1,0,,,0,1,,0,,3,0,,0,0,,0,0,,0,0,0,,,1,,,,1,,,2,,,,,,1,,,,4,,,,0,,0,,0,1,,,0,,,1,,,1
òaâÃéR,11,1,0,,0,,1,3,0,1,17,,2,1,0,,,,3,,0,0,,,1,0,,,,3,,,2,0,,,1,0,0,,1,,1,1,,,12,3,2,5,9,4,1,0,0,3,0,0,0,30,89,1,,52,19,0,4,234,28,,55,13,18,2,6,1,0,0,,1,0,3,2,0,,10,0,0,13,1,4,1,1,0,5,2,1,1,1,10,4,8,36,1,14,7,13,58,13,54,26,59,37,26,22,107,27,20,278,159,49,12,0,"2,333","8,699","1,064",645,247,528,105,10,11,30,"1,364","2,225",Å|,Å|,Å|,7,2,0,4,1,0,1,,20,9,47,33,1,2,2,0,3,1,,25,1,2,15,4,11,2,0,1,3,11,0,0,0,21,14,3,2,5,0,1,5,3,0,,1,,9,1,0,0,7,1,,,6,0,1,,,10,1,1,,1,0,13,0,1,0
ìcï”,5,2,,,,,,,1,,4,0,1,3,0,,,,4,,,,,,0,,,,,0,,,0,,,,,,,,,0,,,,,1,3,,0,0,,0,,,1,0,,,3,1,0,,2,9,0,3,33,25,,6,2,3,1,0,,,0,,,,,0,,0,2,,,1,1,1,,1,,,1,,,1,2,1,0,1,1,2,1,1,17,3,28,16,19,21,2,82,26,2,8,107,45,4,1,,"1,002",592,222,195,76,151,12,0,3,1,213,121,Å|,Å|,Å|,0,0,,1,,1,,,7,1,3,3,1,0,0,1,,,,9,,1,0,0,1,,,,,0,,,,2,1,,,,,,1,,,,,,0,,,,,,0,,0,,0,,,0,,,1,,,1,,0,1
êVã{,0,,,,,,,,,,4,,3,0,0,,,0,,,,2,,,0,0,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,1,,,1,,,,3,2,,,1,8,0,1,18,8,,3,0,2,1,,0,0,,,,,,,,,3,,,1,0,,0,,,0,0,,,,12,,16,1,,3,1,1,22,5,46,96,30,70,19,"3,126",29,2,0,28,27,1,4,,181,92,55,44,54,13,5,0,,5,171,165,Å|,Å|,Å|,1,0,,,,,,,2,,1,0,0,,,1,0,,,1,,,,0,,,,,0,,,,,0,1,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,0,0,,
ìåïî,0,,,,,,0,1,0,,5,,0,,0,,0,0,0,,0,,,,0,,,,,2,0,,1,,0,1,0,0,1,,1,0,0,0,,,4,1,,,4,1,0,0,1,2,1,0,0,13,4,1,,23,8,0,2,95,10,,38,3,9,1,3,0,0,,,,0,3,,,1,6,,,1,0,4,0,,,1,2,2,,0,8,1,0,,1,4,2,3,10,2,17,7,2,0,1,,10,3,6,67,16,14,3,0,143,44,69,87,132,79,351,"1,036",3,3,17,4,3,1,1,Å|,Å|,Å|,218,20,1,2,1,190,466,82,20,12,8,1,14,0,1,1,2,,1,9,2,7,1,,0,0,2,,,1,16,4,0,0,1,,,5,0,,,,0,4,,,0,4,0,,,2,,,,0,5,0,1,,,,6,,0,
êºïî,0,,,,,,,,0,,4,,0,,0,,,,,,,0,,,,,,,,1,0,0,0,,,0,1,4,,,1,,1,0,,0,1,2,1,,4,1,,,,0,,0,0,9,4,1,,4,11,1,3,81,16,,13,5,14,1,10,0,0,,,,,2,0,1,0,3,,,2,2,3,1,,,1,0,,0,0,4,1,1,1,0,1,6,3,12,1,15,2,4,1,0,0,8,7,2,43,11,8,4,0,125,89,53,68,107,62,149,8,2,4,11,0,4,1,,Å|,Å|,Å|,"7,409",763,90,103,70,824,807,356,102,53,9,7,3,5,16,16,24,0,1,34,19,18,6,0,,2,11,0,0,3,13,8,0,1,4,,0,3,3,0,0,,,9,1,,0,5,1,0,0,1,,0,,,0,,0,0,,,1,1,,
íÜïî,,,,,,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,1,0,,,,1,,,,3,2,,,4,2,,0,18,3,,9,1,2,0,,0,,0,,,,,,,,2,,,1,,1,0,,0,0,,,,,2,1,1,,19,0,0,6,7,1,4,1,1,0,,,6,0,0,19,60,1,2,0,42,28,13,18,29,39,260,23,1,2,16,,0,,,Å|,Å|,Å|,110,74,1,3,2,153,679,37,15,1,2,0,1,1,1,,1,,0,2,5,2,1,0,,0,1,,2,,1,1,1,,,2,,1,0,,,,,1,,,0,1,,,,1,,,,,1,,,,,,4,,,
èºç],0,0,,,,,,0,,0,8,,1,0,0,,,0,,,1,0,0,1,1,0,,,,3,,,0,,,,1,1,3,,4,2,1,1,1,,26,2,,0,3,,1,5,,4,0,0,1,35,5,1,,36,18,0,3,153,17,,51,4,11,0,9,3,1,,,,0,2,0,1,,2,,0,4,1,3,1,0,0,3,0,1,1,,2,0,,2,0,5,2,5,20,2,9,3,4,1,1,0,8,3,1,27,20,8,1,,88,34,26,81,64,51,158,9,4,0,18,0,4,0,,105,"7,056",82,Å|,Å|,Å|,Å|,Å|,339,182,526,146,216,23,52,12,9,10,2,4,,,7,8,8,1,,0,0,9,,0,,24,16,5,1,2,,1,3,2,0,,,,8,0,0,,3,1,,,1,0,1,,,4,,0,,,,5,0,0,
èoâ_,,0,,0,,,,,0,,8,,,1,,1,,,0,,1,1,0,,0,,,,,1,0,,1,,,,,0,,,1,,,0,,,1,1,1,0,2,0,0,0,0,2,,0,,4,2,,,4,9,1,2,56,14,,7,5,7,1,0,0,0,,,,,3,,,,3,,,2,2,2,0,0,,1,,,0,1,1,2,,0,,5,3,1,10,1,6,0,2,0,,,12,1,1,15,6,1,1,,34,15,14,29,24,25,25,0,0,,3,0,0,0,,35,721,6,Å|,Å|,Å|,Å|,Å|,284,46,279,17,60,32,2,24,11,4,1,2,,0,5,3,1,1,0,,0,8,0,0,0,15,7,3,1,1,0,1,3,0,,,,,2,0,,,2,,0,0,0,,,,0,1,,,,,,8,,,
âvìc,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,1,,,,,1,2,2,,1,2,,0,15,2,,3,0,3,,,,,,,,,,,,,,,,0,,,0,0,,,0,,,,,0,,,,0,0,0,1,,1,0,,,,,0,,,6,,0,,,7,3,3,4,4,2,3,0,0,,1,,1,,,1,50,1,Å|,Å|,Å|,Å|,Å|,38,3,347,35,9,201,18,324,303,126,564,0,,,1,2,0,0,,,,0,,,,11,18,2,5,,,,1,,,,,,1,,,,,,,,1,,,,,0,0,,,,,,,,
ïlìc,,,,,,,,,,,0,0,0,1,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,,,,,,,0,2,,,1,,1,,,0,0,,,5,0,0,,1,2,,,24,4,,3,3,1,0,,,,,,,,1,1,,,0,,,,,1,,0,,,,,,,1,1,0,0,,0,0,3,7,0,2,0,1,,,,1,,0,9,2,1,0,,22,9,6,13,10,4,7,0,0,0,2,,2,,,2,64,2,Å|,Å|,Å|,Å|,Å|,91,5,952,41,28,36,14,56,64,9,4,2,,,1,1,0,1,0,,0,1,0,,,20,9,3,1,2,0,1,2,,,,,,2,,,,2,,,,0,,0,,,0,,,,,,,,,
ëÂìc,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,0,,0,,,,,0,,,,1,0,,,1,0,,0,23,3,,2,0,1,,0,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,0,1,,4,,1,0,,,,,2,0,,2,0,,,,9,4,25,6,3,3,4,0,0,,1,0,,,,1,40,1,Å|,Å|,Å|,Å|,Å|,9,3,616,8,292,97,1,3,26,6,3,0,,,0,0,0,,,,,0,0,,,3,3,5,0,1,,,1,,,,,,1,,,0,2,,,,,0,,0,,,,,,,,0,,,
åßìÏ,1,1,,,0,0,0,1,1,0,60,1,1,1,,,0,0,2,,4,4,1,0,1,1,0,,,16,1,0,2,1,,6,3,,1,0,4,2,5,1,,1,112,93,2,6,22,4,7,0,1,17,5,4,,99,42,30,1,95,125,5,21,879,144,,164,52,82,17,12,4,4,1,1,1,0,11,9,5,3,25,1,0,9,5,9,15,1,5,7,13,6,1,6,33,13,5,6,5,41,59,55,149,9,125,18,48,12,4,2,65,17,9,250,48,24,14,,816,317,254,422,"1,161",386,"3,800",71,73,21,103,3,23,6,1,172,900,262,279,297,11,88,9,Å|,Å|,"2,018","6,959",500,59,46,98,46,83,57,128,16,10,"1,391",749,137,124,19,8,22,135,6,5,13,352,56,12,36,23,1,3,19,7,0,1,,1,38,5,1,1,48,1,26,1,8,3,3,0,1,25,2,1,0,1,0,46,3,5,6
í√éR,1,,,,,,0,,,,2,,,0,0,0,,,1,,,,,,1,60,,,,0,,,,0,,,,,1,,,,3,,,,2,2,,2,1,0,,,,2,0,,,4,6,0,,4,4,1,1,70,29,,16,3,7,1,0,0,,,,,,0,4,,,6,,,3,0,3,1,,,1,,1,1,1,3,4,1,1,3,1,3,7,14,4,63,3,3,3,1,,22,2,5,37,16,12,5,,212,103,91,173,249,178,"1,527",62,9,10,30,1,5,1,,516,590,653,269,37,4,4,5,Å|,Å|,168,147,39,9,7,3,5,6,1,15,,0,45,18,8,4,0,0,2,5,0,1,1,3,6,0,0,2,,,0,0,,,,,4,,,0,3,0,0,,,0,,0,,1,0,,,,,2,,,0
çLìá,6,3,1,0,0,0,,4,5,0,50,3,2,6,2,1,,1,2,,5,2,12,1,5,4,3,,0,44,1,1,4,1,2,1,7,1,3,,4,6,7,1,2,1,53,28,3,1,19,4,7,5,3,20,10,1,0,109,67,7,0,146,193,6,36,"1,361",226,,318,82,112,16,10,10,1,0,,,,7,11,0,0,26,7,0,12,3,13,16,3,1,7,9,0,5,3,20,13,4,5,3,41,21,39,207,14,114,19,27,8,2,1,53,11,11,195,38,28,8,0,631,212,125,241,368,200,267,15,22,2,78,1,21,4,1,128,426,43,595,368,416,"1,102",974,"2,072",168,Å|,Å|,Å|,740,366,286,"4,223","1,878",123,66,4,3,173,79,249,36,20,9,17,69,4,1,2,656,282,57,50,71,12,1,59,18,0,1,3,1,73,6,6,1,112,16,13,7,21,11,7,4,3,68,5,3,,2,1,43,4,3,13
îıå„,1,0,,,,,,0,2,,12,,1,1,0,,1,,1,,0,0,,,,,0,,,7,0,0,0,,,,1,7,0,1,1,,1,1,,1,5,15,0,0,2,1,,,0,1,,0,,38,24,2,1,23,54,22,13,366,43,,87,26,33,8,3,2,3,4,,0,,4,12,,0,11,0,,5,2,4,3,11,5,8,6,1,6,1,9,7,5,2,5,6,10,26,50,10,60,4,17,11,5,,29,3,11,127,17,19,6,0,349,84,85,154,305,101,241,5,11,6,74,1,12,1,0,31,113,78,127,26,11,43,7,"7,772",163,Å|,Å|,Å|,62,43,24,78,113,9,20,3,1,53,56,18,13,122,0,1,20,0,1,2,93,45,14,7,14,,1,14,4,0,0,,,22,2,,0,20,1,5,4,2,1,1,0,1,9,,4,0,1,,11,2,1,1
îıñk,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,0,0,,,,,0,,,,,0,,,0,,,,,8,,,,2,1,,,4,6,1,0,23,1,,3,1,4,0,,,,,,0,,,1,,,0,,,0,1,1,,,1,0,1,0,,0,2,0,,,1,2,,1,2,4,4,1,0,0,,,8,,4,4,1,1,0,,26,34,7,13,13,17,28,0,0,0,1,0,2,1,,8,42,4,207,136,6,29,326,572,33,Å|,Å|,Å|,11,9,5,18,31,1,2,0,0,2,3,0,0,0,0,0,0,,0,0,5,4,,0,1,0,,1,0,,,,,4,0,,,1,0,1,,1,1,,,,0,,,,,,1,,1,1
éRå˚,1,,,,,,0,1,0,,11,0,1,1,0,0,,,2,,0,0,1,,0,,,,0,4,,,1,,,,1,,,,2,0,2,2,,1,13,4,,1,3,1,1,,0,5,0,0,0,26,7,2,0,52,15,1,5,136,26,,44,9,13,3,8,,1,,0,,,2,19,,,5,,,1,,1,3,1,,4,1,0,0,0,6,0,0,4,,10,8,3,20,2,23,5,0,,0,0,6,,1,37,8,0,1,,62,10,6,24,36,28,19,2,1,3,8,0,1,0,,9,12,1,23,33,515,20,3,67,8,733,76,8,Å|,Å|,Å|,Å|,Å|,Å|,5,,0,16,2,17,1,2,0,1,3,,0,,288,286,12,28,26,2,0,18,5,2,0,3,,33,2,1,2,31,33,16,1,5,1,3,0,0,13,1,0,1,1,,18,0,0,0
â∫ä÷,0,,,,,,,,,,3,0,1,0,,,,0,2,,,0,,,0,,,,,1,1,,10,,,,1,,,,2,0,1,0,0,,2,4,,1,0,,1,,,1,1,,,8,6,0,,5,12,1,4,92,19,,20,9,10,0,5,1,,,,,,0,,,,2,,,0,,1,1,0,0,1,2,0,1,3,2,3,2,,0,2,1,8,7,1,8,,5,0,,,5,1,1,19,15,,0,,39,23,7,21,28,17,17,,,,4,0,2,0,,0,6,1,56,6,37,4,4,56,6,407,48,4,Å|,Å|,Å|,Å|,Å|,Å|,3,,0,11,2,5,0,,0,3,3,0,,,791,"2,473",50,111,100,12,0,32,16,0,1,0,,64,5,0,4,94,41,27,6,7,3,3,1,1,16,5,1,0,,0,8,0,0,2
âFïî,,0,,,,,,0,0,,5,,,0,,,,,,,,0,,,0,,,,,3,0,,0,,,1,1,,0,,,,0,1,,,0,1,0,0,1,1,1,,,1,0,,,6,2,0,,7,14,0,3,86,10,,23,5,6,2,1,,0,,0,,,0,6,,,3,,,1,,0,1,0,,1,,0,,0,3,1,2,,1,2,2,2,9,,6,1,6,4,,,5,0,,16,4,3,,,29,5,7,8,13,13,8,,2,,1,1,,1,1,16,5,0,12,3,64,39,1,54,4,305,32,4,Å|,Å|,Å|,Å|,Å|,Å|,3,,1,4,3,2,0,3,0,0,2,,,0,256,433,21,29,31,1,2,11,4,,0,0,,21,3,0,1,41,24,15,1,3,1,1,,2,8,0,,,,0,5,,0,0
ä‚çë,0,,,,,,,,,,4,1,,0,,,,,,,,0,,,1,0,0,,,0,0,1,,,,,,,,,,,3,,,,,0,0,,,,,,1,1,,,,6,3,2,,2,11,2,2,53,11,,13,4,4,1,,,0,,0,,,3,1,,,1,,,1,0,2,,0,0,,0,,,1,1,1,1,,,0,3,2,6,2,7,0,1,,,,5,0,,14,1,0,,,27,13,5,13,18,11,14,1,3,,7,,2,,,2,8,1,16,8,434,6,4,85,3,"4,275",72,12,Å|,Å|,Å|,Å|,Å|,Å|,2,,0,1,2,15,0,1,,3,1,,,,53,35,5,1,5,0,0,1,2,,,,,4,1,,0,5,1,1,,0,,,1,1,1,0,1,,,0,1,2,1,
ìøéR,0,,,,,,,,1,,6,,1,3,,,,,0,,0,,,,1,,,,,1,1,,,,,,,,,,,5,0,3,2,,7,5,,1,3,0,,,4,2,0,,,8,7,1,,8,20,2,7,126,24,,40,8,16,36,3,0,0,,1,0,,,16,,,1,,,1,,,1,1,1,1,1,0,,,1,1,,2,1,3,7,4,17,4,5,2,5,1,0,0,8,0,2,22,5,1,0,,61,17,11,34,27,24,22,23,1,1,8,,1,,,3,19,3,17,4,79,14,6,93,8,"2,000",132,29,Å|,Å|,Å|,Å|,Å|,Å|,2,0,0,8,3,20,1,1,1,0,4,1,,0,133,118,10,8,14,6,1,7,3,1,1,0,1,19,1,1,,30,2,7,,2,1,2,0,1,8,2,,,1,,6,1,1,0
