,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
èoâ_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,1,,2,0,1,0,0,,,,,,,3,,,,2,,,2,0,2,0,,,1,,,0,,0,1,,,,0,0,1,4,1,2,0,1,0,,,5,0,0,4,2,1,0,,14,8,9,20,15,17,22,,0,,2,0,0,0,,30,716,4,Å|,Å|,Å|,Å|,Å|,250,46,242,15,60,28,1,23,11,4,0,0,,0,0,3,0,1,0,,0,0,0,,0,3,5,1,1,1,0,1,1,,,,,,0,0,,,1,,0,,,,,,0,0,,,,,,,,,
âvìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,0,0,,,,1,,,,,,,,,0,,0,,,2,1,0,1,2,1,3,0,0,,1,,0,,,,45,1,Å|,Å|,Å|,Å|,Å|,36,3,310,33,9,201,18,324,303,125,564,0,,,0,1,0,0,,,,0,,,,8,15,2,5,,,,0,,,,,,1,,,,,,,,,,,,,0,0,,,,,,,,
ïlìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,1,0,,,,,,,,1,1,,,0,,,,,1,,,,,,,,,,1,,,,,,,5,0,1,0,1,,,,1,,0,5,0,1,,,8,3,3,10,4,3,7,0,0,0,1,,1,,,1,54,0,Å|,Å|,Å|,Å|,Å|,87,5,901,37,28,25,12,55,64,9,4,0,,,1,1,0,1,0,,0,1,0,,,11,7,3,1,2,0,1,1,,,,,,2,,,,1,,,,,,,,,0,,,,,,,,,
ëÂìc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,0,,,,1,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,1,,1,0,,,,,2,0,,0,0,,,,2,1,25,4,2,2,3,0,0,,1,0,,,,0,39,1,Å|,Å|,Å|,Å|,Å|,7,3,604,5,292,96,1,3,26,6,3,0,,,0,0,0,,,,,0,0,,,3,3,1,0,1,,,1,,,,,,1,,,0,0,,,,,0,,,,,,,,,,,,,
åßìÏ,1,,,,,,,,,,2,,,,,,,,,,0,,,,0,,0,,,1,,,,,,,1,,,,1,,,0,,,82,76,2,2,1,1,,,1,7,1,1,,31,6,0,,19,3,1,1,10,4,,20,0,1,0,2,0,3,0,,0,,6,6,4,2,8,,0,8,4,9,4,0,1,2,8,1,1,4,18,9,4,2,3,6,34,9,24,3,61,4,27,9,3,0,37,10,9,121,34,19,12,,315,143,152,284,933,295,"3,682",62,72,19,59,3,13,4,0,137,818,251,202,259,10,81,8,Å|,Å|,"1,542","6,896",496,32,20,77,31,51,54,74,8,5,289,420,62,62,5,3,15,68,5,5,8,18,16,5,2,6,0,,5,2,,,,,11,2,,1,3,0,26,0,0,3,2,,0,5,0,0,,1,,6,,,
í√éR,,,,,,,,,,,,,,,,,,,,,,,,,1,60,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,0,,,2,3,0,,0,1,1,1,6,24,,0,0,0,0,0,0,,,,,,0,4,,,4,,,3,0,3,,,,1,,1,1,1,2,2,1,1,3,1,1,2,7,3,51,3,3,3,1,,16,2,5,28,15,11,5,,158,95,76,134,236,167,"1,523",62,9,10,28,1,4,1,,515,589,653,269,37,4,4,5,Å|,Å|,158,145,39,9,4,3,5,5,1,15,,0,29,16,6,4,0,0,2,4,0,1,1,2,4,0,0,1,,,0,0,,,,,4,,,,0,0,0,,,,,,,0,0,,,,,,,,
çLìá,0,,,,,,,1,,,1,,,,,,,,,,0,,0,,1,,2,,,2,,,1,,,,2,0,,,2,,0,,1,,2,,,,1,0,0,,,5,,,,1,8,1,,30,2,,,22,44,,33,4,4,1,1,1,1,,,,,1,5,0,,3,,,3,3,6,4,0,,1,3,,1,1,5,4,1,0,1,4,2,5,15,2,18,8,5,3,1,0,23,3,3,25,11,10,3,0,103,51,31,91,153,66,201,11,18,1,14,1,2,2,0,81,381,30,498,339,379,"1,052",966,"1,595",160,Å|,Å|,Å|,588,231,236,"4,125","1,666",100,27,3,1,45,39,18,13,7,1,6,24,2,1,0,135,113,21,15,29,9,,16,5,,0,,,34,2,3,1,36,5,8,1,2,8,3,0,2,11,0,1,,0,,2,,,
îıå„,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,,0,,2,5,0,,,2,18,0,12,2,,3,1,6,1,0,1,,0,,0,,1,8,,,4,,,4,1,1,,7,5,3,2,0,,1,4,3,0,2,3,2,6,5,8,2,25,1,6,3,0,,13,2,5,40,10,15,3,0,145,39,50,92,177,65,197,5,11,4,49,1,4,,,27,110,77,119,25,11,43,7,"7,709",161,Å|,Å|,Å|,38,31,21,72,88,7,13,3,1,31,54,5,11,113,0,1,15,0,1,0,19,27,3,4,6,,1,4,1,,0,,,12,1,,0,5,1,2,2,1,0,1,0,1,2,,0,,0,,,,,
îıñk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,1,,,,,,,0,,,1,,,0,,,0,1,1,,,1,0,1,,,,2,0,,,1,0,,0,1,4,3,,0,0,,,8,,4,3,1,1,0,,15,31,4,9,9,16,28,0,0,0,1,0,2,,,8,42,4,206,136,6,29,326,570,33,Å|,Å|,Å|,11,7,5,17,31,1,0,0,0,2,2,0,0,0,0,0,0,,0,0,4,4,,0,1,0,,1,0,,,,,4,,,,0,0,1,,1,,,,,0,,,,,,,,,
éRå˚,0,,,,,,,,,,1,,,,,,,,1,,,,,,0,,,,,2,,,0,,,,0,,,,1,,,,,,1,,,,1,,,,,0,,,0,5,,,,23,,,,2,,,1,,0,0,1,,,,,,,1,19,,,0,,,,,1,,,,1,,,,,4,0,0,,,1,1,,3,,4,5,0,,0,0,1,,1,8,2,0,0,,4,3,2,6,11,8,9,2,1,2,0,0,0,0,,3,10,1,9,29,515,8,2,38,8,581,52,8,Å|,Å|,Å|,Å|,Å|,Å|,2,,0,7,1,2,0,,0,0,1,,0,,155,250,11,28,22,0,0,9,2,,0,,,22,2,0,1,25,31,15,0,2,1,2,0,0,7,0,,,,,8,,,
â∫ä÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,0,,,20,,,0,1,0,0,,,,,,,,,,,,1,,,,,1,,,0,,1,,1,3,,0,1,,,1,0,4,0,1,2,,1,,,,0,0,0,1,0,,0,,7,2,1,7,6,6,10,,,,0,0,0,,,0,4,1,53,6,37,2,4,32,3,272,36,3,Å|,Å|,Å|,Å|,Å|,Å|,1,,0,1,0,1,0,,,0,0,,,,561,"2,439",45,110,93,12,0,24,9,,1,,,59,5,0,4,75,41,27,5,5,3,2,1,1,12,1,1,,,,,,,
âFïî,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,0,1,,,2,0,,,,,1,,,1,1,,,,4,1,2,5,4,6,7,,2,,0,,,,,15,4,,10,,64,38,1,33,4,254,29,4,Å|,Å|,Å|,Å|,Å|,Å|,2,,,0,0,0,0,,0,0,0,,,0,183,416,18,29,29,1,2,8,3,,0,,,19,3,,1,26,24,15,1,2,0,1,,,4,0,,,,,,,,
ä‚çë,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,0,2,,1,,,,,,0,,,,,1,1,,,,,,0,0,2,,0,,,,,,,,0,,,,,1,,1,,1,0,,,,,1,0,,1,,0,,,10,6,3,7,10,4,11,1,1,,0,,,,,2,7,1,16,8,434,6,4,70,3,"4,169",67,12,Å|,Å|,Å|,Å|,Å|,Å|,1,,0,1,1,0,0,0,,0,1,,,,30,28,3,1,5,0,0,1,2,,,,,3,,,0,3,1,1,,0,,,1,1,1,0,0,,,,,,,
ìøéR,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,2,,,,,,,,,,,,0,,,,0,0,,,0,,,,1,1,,3,,2,33,,,,,,0,,,15,,,1,,,1,,,0,1,,,,,,,0,,,,0,0,1,0,1,1,2,0,1,1,0,,2,0,0,1,1,1,,,5,4,5,6,11,12,13,22,1,0,5,,0,,,3,17,3,15,4,78,14,6,62,7,"1,789",106,29,Å|,Å|,Å|,Å|,Å|,Å|,1,0,0,2,2,0,1,,1,0,2,,,0,54,91,5,7,13,6,0,6,2,,,,,15,0,0,,20,2,7,,1,1,1,,1,4,0,,,,,,,,
îã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,0,0,0,,,,,2,3,3,1,1,1,2,,,,0,,,,,1,1,,5,7,640,5,3,7,2,98,7,1,Å|,Å|,Å|,Å|,Å|,Å|,0,,,0,0,,,,,,0,,,,32,80,1,12,2,,,2,1,,,,,4,,,0,2,10,1,,,0,0,,0,1,,,,,,,,,
ìøìá,0,,,,,,,,,,1,,,,,,,,0,,0,,,,0,,,,,1,,,,,,,0,,,,0,,,,,,1,,,0,0,,,,,0,0,0,,6,0,0,0,1,9,,0,9,1,,1,14,2,1,0,,,,,,,0,0,,,4,,,1,1,2,1,0,0,1,0,,0,,3,2,1,0,0,4,2,1,8,1,11,2,3,2,2,,8,1,2,30,11,4,0,,46,18,14,18,163,33,39,1,113,1,15,2,6,1,0,4,19,1,2,1,,0,0,169,8,21,15,0,1,1,1,2,1,0,Å|,Å|,Å|,"3,886",904,268,371,56,12,53,500,16,27,19,5,1,0,0,6,0,0,1,,,0,,,1,,,,0,0,0,0,2,,,,,1,,,,,,3,,,
éOçD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,0,,0,,0,,,0,1,,,,,0,0,,,,2,1,0,2,2,1,1,0,0,0,0,,0,,,,1,0,,,0,,,9,1,8,2,0,0,,,0,1,,Å|,Å|,Å|,326,956,66,266,15,2,8,305,3,3,6,0,0,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìÏïî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,0,,0,,,,0,,0,0,,,,0,,,,0,0,,,,,,,1,0,0,0,,,,,0,,0,2,0,,,,5,1,2,1,5,11,4,,7,0,3,,1,,,3,1,1,0,,,,,7,1,1,0,0,,,0,,0,,Å|,Å|,Å|,208,25,9,16,6,,0,165,,11,246,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
çÅêÏìåïî,0,,,,,,,1,,,0,,,,,,,,,,0,,,,,,1,,,2,,,0,,,,,,,,1,,,,,,1,,,,0,,,,0,1,,,,6,1,,,13,,,0,5,0,,23,0,1,0,0,,0,,,,,0,0,0,,1,,,1,,2,2,,1,1,0,,,0,3,1,0,0,0,2,2,1,4,3,8,3,1,0,1,0,3,0,1,11,2,2,1,0,19,7,4,8,37,10,16,0,14,0,10,0,6,0,0,8,24,1,1,1,1,1,,273,32,38,36,1,3,2,0,0,1,0,"3,731",488,309,Å|,Å|,516,743,115,24,99,588,67,32,54,8,3,1,1,1,,0,3,0,,,,,1,,,,0,2,,0,0,,0,0,0,2,,,,,,,,,
çÅêÏêºïî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,,,,,,1,0,,1,0,1,,,,0,,0,,,0,1,,,1,,,0,0,1,,0,,0,0,,0,0,1,0,0,0,,0,1,0,3,1,3,1,1,0,0,,2,0,1,9,4,1,1,,8,4,3,12,18,8,12,0,6,0,5,0,1,0,,1,25,4,7,5,0,2,1,356,17,40,46,3,2,0,0,1,1,0,861,900,23,Å|,Å|,454,"1,801",159,16,59,496,13,33,5,2,5,1,0,1,,0,0,1,,,,,0,,,0,0,,,0,,0,10,,,1,0,0,,,,,,,
èºéR,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,1,,,,,,,1,,,,0,,,,,,1,,,,2,,,,,2,0,,0,11,,,,20,,,,9,1,,24,0,0,,,0,0,0,,,,0,0,,,1,,0,,0,0,1,,,1,0,0,0,0,1,0,0,0,,13,1,0,1,3,5,3,1,0,0,,1,0,0,2,0,0,,,5,2,2,2,9,2,3,0,1,0,4,0,3,,,2,13,1,1,0,1,0,,63,5,20,5,0,0,0,1,1,0,3,226,102,15,612,453,Å|,Å|,Å|,Å|,Å|,563,71,18,6,10,13,16,0,2,0,,3,0,,,,,5,0,,,5,0,1,,2,0,8,,0,0,0,,,,,1,,,
êVãèïlÅEêºè,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,1,,,,,,0,1,0,,0,,0,0,0,,,,,,,,,,,0,0,,1,,0,0,,,,,,,,0,0,,,0,,0,0,1,0,2,0,1,0,,,1,0,0,1,8,0,,,6,1,3,4,11,2,4,0,1,1,1,,0,,,1,7,1,1,2,0,,,63,3,18,6,0,0,0,0,0,1,,278,300,12,762,"1,965",Å|,Å|,Å|,Å|,Å|,540,10,54,52,2,2,0,,0,,,0,,,,,,0,,,,1,,0,,,,,,,0,,,,,,,,,
ç°é°,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,0,,,,,,,,1,,,,,0,,0,0,,1,0,0,0,,,0,2,,0,0,0,,,1,0,0,0,3,0,0,0,0,,0,0,0,,,,2,1,,,0,0,,7,1,8,106,6,,,,0,,,58,12,3,118,104,Å|,Å|,Å|,Å|,Å|,68,1,4,,0,,0,,0,,,,,,,,,0,,,,0,,,,,,0,,,,,,,,,,,,
âFòaìá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,,,,0,0,0,0,0,0,0,0,,,,,0,,,,,,0,0,,,,2,,3,0,,,0,,,0,,7,0,,11,14,Å|,Å|,Å|,Å|,Å|,135,985,298,12,2,0,0,1,0,,,0,,,,,,0,,,,1,,0,0,,,,,1,,1,,,,,,,,
î™î¶ïlÅEëÂèF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,,,,,0,,,,,,,,,,0,,,,,,,0,,,,,,,,,1,0,,,0,,0,,1,0,1,0,,,,0,0,,0,0,0,,,,1,1,0,1,1,0,1,0,1,0,0,,0,,,0,2,0,0,0,0,,0,16,1,6,2,,0,,,0,0,,42,7,,110,79,Å|,Å|,Å|,Å|,Å|,80,8,98,2,1,1,0,0,,,,,,,,,,1,1,,,16,0,0,0,,,1,,,,,,,,,,,,
íÜâõ,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,2,,0,,,0,,,1,,,,0,0,,,,1,0,0,,6,0,,,12,,,,6,0,,11,0,1,,0,,0,,,,,0,0,,0,1,,0,0,1,1,0,,,0,0,0,,,1,1,0,,,1,1,0,2,1,2,2,0,0,0,0,2,0,1,1,0,0,,,5,2,2,4,13,4,6,0,3,0,4,,3,0,0,4,16,0,4,0,0,0,,62,5,25,13,1,2,1,0,1,1,,528,255,118,655,486,633,510,53,110,97,Å|,Å|,Å|,Å|,4,1,0,0,0,,,1,0,,,,,2,,0,,4,0,0,0,2,,0,,,1,,0,,,,1,,,
î¶ëΩ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,0,,,,,,,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,0,0,0,,,,,,,,,0,0,,,,0,0,0,1,0,1,1,,,,1,0,,,,,0,,0,,,,,6,0,1,0,,0,,,0,0,,27,2,1,57,20,40,9,9,"1,195",16,Å|,Å|,Å|,Å|,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
çÇî¶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,0,,0,,0,,,,,,,,0,,0,,,,,,0,,,4,0,,,,1,0,1,0,1,0,1,0,,0,,,,,,0,1,3,0,,,0,,4,1,1,1,0,,,,0,0,,47,1,8,45,42,15,57,3,296,63,Å|,Å|,Å|,Å|,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
à¿å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,0,0,0,,0,,,,0,,,0,,,,,3,0,1,0,6,1,1,,0,,0,,,,,,1,,,,0,,,5,,0,2,,0,,,,,,15,3,283,59,17,9,55,3,15,2,Å|,Å|,Å|,Å|,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
ïüâ™,0,,,,,,,1,,,0,,,,,,,,0,,1,5,,,1,,,,,1,,,0,,,,,,2,,3,,1,,,,9,,4,0,4,0,,,,10,,,,2,0,,,2,,,0,15,1,,3,1,3,0,2,,0,,,,,19,32,,,1,0,2,8,0,1,2,0,0,7,0,,0,,9,0,,,,10,0,0,12,2,11,11,3,,,,1,0,5,5,15,1,,,17,9,11,13,22,19,23,,2,0,13,,3,,,1,6,1,13,6,19,5,2,25,4,158,30,4,178,480,176,35,85,37,6,0,,8,6,2,8,,0,1,5,,1,,Å|,Å|,Å|,Å|,"9,507","3,576",222,"2,340",621,0,150,,,"4,266",371,150,63,"2,044",454,"1,848",58,302,135,98,9,46,628,49,39,,4,,1,,,
ñkã„èB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,0,,0,,,,,,,,1,2,,,,,,,5,3,,1,,3,0,1,0,1,,,,,3,0,,,1,,1,0,0,1,0,0,,,1,,,0,0,0,0,,,0,0,0,3,1,13,0,2,,0,,5,0,2,4,2,1,9,,22,6,4,20,7,10,24,1,1,1,2,1,1,,,2,10,1,22,5,64,5,2,26,6,126,19,8,268,"2,884",445,27,87,59,1,0,0,3,6,10,2,,,0,1,,,0,Å|,Å|,Å|,Å|,"1,019",57,17,152,98,,3,,,967,45,25,9,"1,508","9,353",649,99,95,10,23,2,9,67,8,15,,0,,,,,
ãvóØïƒÅEëÂñ¥ìc,,,,,,,,,,,,,,,,,,,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,30,,,,,93,,,2,0,,,,96,,,,,,,,,,0,,,,,,,,1,0,0,,,0,,,,0,0,,,,,,0,1,,3,0,1,1,0,,2,0,1,1,1,6,,,4,1,2,2,21,1,3,0,0,,0,,,,,,0,,1,2,2,2,0,12,0,25,3,1,13,44,12,4,5,3,0,0,,1,2,2,2,,,0,0,0,,,Å|,Å|,Å|,Å|,"17,300",307,107,367,207,0,68,,,"9,206",154,29,40,486,379,"1,575",16,57,71,25,8,27,139,8,14,,2,,,,,
í}ñL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,,,,,6,,,,,,,0,,,,,2,,,,0,,,,,,,,,0,,,0,,,,,,,,1,,0,,0,,,,0,,,0,0,1,,,,,,0,,,1,,,,,1,1,1,1,1,2,2,,,,0,,,,,0,1,,0,,6,2,,4,1,11,2,,19,67,19,1,9,3,,,,0,0,0,,,0,,0,,,,Å|,Å|,Å|,Å|,586,45,34,124,100,,9,,,431,29,7,2,332,231,326,11,13,2,14,1,6,18,3,3,,,,,,,
ç≤âÍ,1,,,,,,,0,,,3,,,,,,,,1,,0,,,,,,,,,0,,,1,,,,1,,,,0,,,0,,,1,,,,1,,,,,1,,,,3,1,,,10,,,,21,0,,18,,3,,1,,,,,,,0,,,,0,,0,1,,1,1,0,0,1,0,,,,1,1,1,,,1,,1,0,0,9,0,2,,,,2,,,3,1,0,0,,11,2,1,2,2,7,8,2,,0,2,,1,,,0,1,0,2,1,4,2,,4,1,34,8,2,25,79,30,2,17,8,6,,0,1,2,2,0,0,,,0,,,,"10,036",981,"18,109",650,Å|,Å|,Å|,"2,366","1,922",1,235,,0,"1,706",66,3,21,415,51,256,8,35,12,22,7,17,77,11,10,,1,0,4,,,
ìÇí√,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,0,,,0,,7,0,0,1,1,0,0,4,,,,,,,,0,,,,,,,,"3,374",8,513,43,Å|,Å|,Å|,127,148,,234,,,60,7,,1,28,10,21,,8,0,2,0,1,9,0,0,,,,,,,
à…ñúó¢ÅEñkèº,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,0,,1,,,,,,,,0,0,,,,0,0,0,0,,1,,,,,,,,,,,,,,,,,3,,4,1,,1,1,1,1,1,0,0,,,0,,,0,,,,0,,,,289,44,65,28,Å|,Å|,Å|,200,"2,256",,416,,,51,2,1,2,10,,10,0,3,0,1,,1,3,1,,,,,,,,
í∑çË,1,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,1,,,,,,3,,,,0,,,,,1,,,,9,1,,,15,,,,0,8,,31,,2,10,,,,0,,,,2,11,,,1,,,0,,0,1,,0,1,0,,,0,3,1,,,,5,0,1,9,,1,9,1,1,,,3,0,,10,1,1,,,4,1,2,2,16,2,3,0,1,,5,0,1,,,1,0,,2,0,,4,,12,1,17,5,1,8,18,6,3,7,2,1,,,2,0,3,0,,,,1,,0,,"2,026",169,339,141,"2,591",141,268,Å|,Å|,Å|,Å|,Å|,Å|,270,14,1,46,144,22,101,6,39,7,7,,3,60,9,7,,0,,4,,,
ç≤ê¢ï€,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,,,0,0,,0,,1,,,,,,,,,,5,,,,,,,,0,0,,,,,,,,,1,0,,,,2,,0,,0,,0,,,,1,,0,1,,0,,,7,1,1,1,0,1,1,,0,,,,,,,,1,,,,0,,,2,,7,1,,4,14,3,1,4,,0,,,,0,0,,,,,,0,,,"1,106",71,228,54,"2,285",175,"2,207",Å|,Å|,Å|,Å|,Å|,Å|,117,7,1,2,65,25,327,3,4,40,6,1,1,17,2,3,,,,,,,
å‹ìá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,Å|,Å|,Å|,Å|,Å|,Å|,,,1,,0,,,,,,,,,,,,,,,,,,
