i,j,207ゾーンi,207ゾーンj,47ゾーンi,47ゾーンj,207ゾーン名i,207ゾーン名j,最寄りi,最寄りj
35,50,232,401,24,37,東三河,福岡,豊橋,博多
35,51,232,402,24,37,東三河,北九州,豊橋,小倉
35,52,232,432,24,41,東三河,八代・芦北,豊橋,新八代
35,53,232,461,24,44,東三河,鹿児島,豊橋,鹿児島中央
35,54,232,462,24,44,東三河,川北薩・串木野,豊橋,川内
36,1,233,22,24,10,豊田,南部,三河安城,八戸
36,2,233,31,24,11,豊田,盛岡,三河安城,盛岡
36,3,233,32,24,11,豊田,北上中部,三河安城,新花巻
36,4,233,33,24,11,豊田,両磐,三河安城,一ノ関
36,5,233,41,24,12,豊田,仙台,三河安城,仙台
36,6,233,43,24,12,豊田,古川,三河安城,くりこま高原
36,7,233,51,24,13,豊田,秋田臨海,三河安城,秋田
36,8,233,61,24,15,豊田,山形,三河安城,山形
36,9,233,63,24,12,豊田,米沢,三河安城,米沢
36,10,233,64,24,12,豊田,新庄,三河安城,新庄
36,11,233,71,24,12,豊田,福島,三河安城,福島
36,12,233,73,24,17,豊田,郡山,三河安城,郡山
36,13,233,76,24,17,豊田,白河,三河安城,新白河
36,14,233,91,24,18,豊田,宇都宮,三河安城,宇都宮
36,15,233,93,24,18,豊田,栃木・小山,三河安城,小山
36,16,233,95,24,18,豊田,那須,三河安城,那須塩原
36,17,233,101,24,18,豊田,前橋・高崎,三河安城,高崎
36,18,233,104,24,18,豊田,沼田・利根,三河安城,上毛高原
36,19,233,111,24,18,豊田,浦和,三河安城,大宮
36,20,233,113,24,18,豊田,児玉・大里,三河安城,熊谷
36,21,233,131,24,18,豊田,23区,三河安城,東京
36,22,233,141,24,18,豊田,横浜,三河安城,新横浜
36,23,233,144,24,18,豊田,小田原,三河安城,小田原
36,24,233,151,24,20,豊田,新潟,三河安城,新潟
36,25,233,152,24,20,豊田,長岡,三河安城,長岡
36,26,233,154,24,20,豊田,三条・燕,三河安城,燕三条
36,27,233,155,24,20,豊田,魚沼,三河安城,浦佐
36,28,233,201,24,18,豊田,長野,三河安城,長野
36,29,233,203,24,24,豊田,上田,三河安城,上田
36,30,233,211,24,24,豊田,岐阜,三河安城,岐阜羽島
36,31,233,221,24,18,豊田,中部,三河安城,静岡
36,32,233,222,24,24,豊田,西部,三河安城,浜松
36,33,233,223,24,18,豊田,東部,三河安城,三島
36,34,233,231,24,24,豊田,名古屋,三河安城,名古屋
36,35,233,232,24,24,豊田,東三河,三河安城,豊橋
36,36,233,233,24,24,豊田,豊田,三河安城,三河安城
36,37,233,252,24,25,豊田,東北部,三河安城,米原
36,38,233,261,24,25,豊田,京都,三河安城,京都
36,39,233,271,24,25,豊田,大阪,三河安城,新大阪
36,40,233,281,24,25,豊田,神戸,三河安城,新神戸
36,41,233,283,24,25,豊田,播磨,三河安城,姫路
36,42,233,331,24,30,豊田,県南,三河安城,岡山
36,43,233,341,24,31,豊田,広島,三河安城,広島
36,44,233,342,24,31,豊田,備後,三河安城,福山
36,45,233,351,24,32,豊田,山口,三河安城,新山口
36,46,233,352,24,32,豊田,下関,三河安城,新下関
36,47,233,353,24,32,豊田,宇部,三河安城,厚狭
36,48,233,354,24,32,豊田,岩国,三河安城,新岩国
36,49,233,355,24,32,豊田,徳山,三河安城,徳山
36,50,233,401,24,37,豊田,福岡,三河安城,博多
36,51,233,402,24,37,豊田,北九州,三河安城,小倉
36,52,233,432,24,41,豊田,八代・芦北,三河安城,新八代
36,53,233,461,24,44,豊田,鹿児島,三河安城,鹿児島中央
36,54,233,462,24,44,豊田,川北薩・串木野,三河安城,川内
37,1,252,22,25,10,東北部,南部,米原,八戸
37,2,252,31,25,11,東北部,盛岡,米原,盛岡
37,3,252,32,25,11,東北部,北上中部,米原,新花巻
37,4,252,33,25,11,東北部,両磐,米原,一ノ関
37,5,252,41,25,12,東北部,仙台,米原,仙台
37,6,252,43,25,12,東北部,古川,米原,くりこま高原
37,7,252,51,25,13,東北部,秋田臨海,米原,秋田
37,8,252,61,25,15,東北部,山形,米原,山形
37,9,252,63,25,12,東北部,米沢,米原,米沢
37,10,252,64,25,12,東北部,新庄,米原,新庄
37,11,252,71,25,12,東北部,福島,米原,福島
37,12,252,73,25,17,東北部,郡山,米原,郡山
37,13,252,76,25,17,東北部,白河,米原,新白河
37,14,252,91,25,18,東北部,宇都宮,米原,宇都宮
37,15,252,93,25,18,東北部,栃木・小山,米原,小山
37,16,252,95,25,18,東北部,那須,米原,那須塩原
37,17,252,101,25,18,東北部,前橋・高崎,米原,高崎
37,18,252,104,25,18,東北部,沼田・利根,米原,上毛高原
37,19,252,111,25,18,東北部,浦和,米原,大宮
37,20,252,113,25,18,東北部,児玉・大里,米原,熊谷
37,21,252,131,25,18,東北部,23区,米原,東京
37,22,252,141,25,18,東北部,横浜,米原,新横浜
37,23,252,144,25,18,東北部,小田原,米原,小田原
37,24,252,151,25,20,東北部,新潟,米原,新潟
37,25,252,152,25,20,東北部,長岡,米原,長岡
37,26,252,154,25,20,東北部,三条・燕,米原,燕三条
37,27,252,155,25,20,東北部,魚沼,米原,浦佐
37,28,252,201,25,18,東北部,長野,米原,長野
37,29,252,203,25,24,東北部,上田,米原,上田
37,30,252,211,25,24,東北部,岐阜,米原,岐阜羽島
37,31,252,221,25,18,東北部,中部,米原,静岡
37,32,252,222,25,24,東北部,西部,米原,浜松
37,33,252,223,25,18,東北部,東部,米原,三島
37,34,252,231,25,24,東北部,名古屋,米原,名古屋
37,35,252,232,25,24,東北部,東三河,米原,豊橋
37,36,252,233,25,24,東北部,豊田,米原,三河安城
37,37,252,252,25,25,東北部,東北部,米原,米原
37,38,252,261,25,25,東北部,京都,米原,京都
37,39,252,271,25,25,東北部,大阪,米原,新大阪
37,40,252,281,25,25,東北部,神戸,米原,新神戸
37,41,252,283,25,25,東北部,播磨,米原,姫路
37,42,252,331,25,30,東北部,県南,米原,岡山
37,43,252,341,25,31,東北部,広島,米原,広島
37,44,252,342,25,31,東北部,備後,米原,福山
37,45,252,351,25,32,東北部,山口,米原,新山口
37,46,252,352,25,32,東北部,下関,米原,新下関
37,47,252,353,25,32,東北部,宇部,米原,厚狭
37,48,252,354,25,32,東北部,岩国,米原,新岩国
37,49,252,355,25,32,東北部,徳山,米原,徳山
37,50,252,401,25,37,東北部,福岡,米原,博多
37,51,252,402,25,37,東北部,北九州,米原,小倉
37,52,252,432,25,41,東北部,八代・芦北,米原,新八代
37,53,252,461,25,44,東北部,鹿児島,米原,鹿児島中央
37,54,252,462,25,44,東北部,川北薩・串木野,米原,川内
38,1,261,22,25,10,京都,南部,京都,八戸
38,2,261,31,25,11,京都,盛岡,京都,盛岡
38,3,261,32,25,11,京都,北上中部,京都,新花巻
38,4,261,33,25,11,京都,両磐,京都,一ノ関
38,5,261,41,25,12,京都,仙台,京都,仙台
38,6,261,43,25,12,京都,古川,京都,くりこま高原
38,7,261,51,25,13,京都,秋田臨海,京都,秋田
38,8,261,61,25,15,京都,山形,京都,山形
38,9,261,63,25,12,京都,米沢,京都,米沢
38,10,261,64,25,12,京都,新庄,京都,新庄
38,11,261,71,25,12,京都,福島,京都,福島
38,12,261,73,25,17,京都,郡山,京都,郡山
38,13,261,76,25,17,京都,白河,京都,新白河
38,14,261,91,25,18,京都,宇都宮,京都,宇都宮
38,15,261,93,25,18,京都,栃木・小山,京都,小山
38,16,261,95,25,18,京都,那須,京都,那須塩原
38,17,261,101,25,18,京都,前橋・高崎,京都,高崎
38,18,261,104,25,18,京都,沼田・利根,京都,上毛高原
38,19,261,111,25,18,京都,浦和,京都,大宮
38,20,261,113,25,18,京都,児玉・大里,京都,熊谷
38,21,261,131,25,18,京都,23区,京都,東京
38,22,261,141,25,18,京都,横浜,京都,新横浜
38,23,261,144,25,18,京都,小田原,京都,小田原
38,24,261,151,25,20,京都,新潟,京都,新潟
38,25,261,152,25,20,京都,長岡,京都,長岡
38,26,261,154,25,20,京都,三条・燕,京都,燕三条
38,27,261,155,25,20,京都,魚沼,京都,浦佐
38,28,261,201,25,18,京都,長野,京都,長野
38,29,261,203,25,24,京都,上田,京都,上田
38,30,261,211,25,24,京都,岐阜,京都,岐阜羽島
38,31,261,221,25,18,京都,中部,京都,静岡
38,32,261,222,25,24,京都,西部,京都,浜松
38,33,261,223,25,18,京都,東部,京都,三島
38,34,261,231,25,24,京都,名古屋,京都,名古屋
38,35,261,232,25,24,京都,東三河,京都,豊橋
38,36,261,233,25,24,京都,豊田,京都,三河安城
38,37,261,252,25,25,京都,東北部,京都,米原
38,38,261,261,25,25,京都,京都,京都,京都
38,39,261,271,25,25,京都,大阪,京都,新大阪
38,40,261,281,25,25,京都,神戸,京都,新神戸
38,41,261,283,25,25,京都,播磨,京都,姫路
38,42,261,331,25,30,京都,県南,京都,岡山
38,43,261,341,25,31,京都,広島,京都,広島
38,44,261,342,25,31,京都,備後,京都,福山
38,45,261,351,25,32,京都,山口,京都,新山口
38,46,261,352,25,32,京都,下関,京都,新下関
38,47,261,353,25,32,京都,宇部,京都,厚狭
38,48,261,354,25,32,京都,岩国,京都,新岩国
38,49,261,355,25,32,京都,徳山,京都,徳山
38,50,261,401,25,37,京都,福岡,京都,博多
38,51,261,402,25,37,京都,北九州,京都,小倉
38,52,261,432,25,41,京都,八代・芦北,京都,新八代
38,53,261,461,25,44,京都,鹿児島,京都,鹿児島中央
38,54,261,462,25,44,京都,川北薩・串木野,京都,川内
39,1,271,22,25,10,大阪,南部,新大阪,八戸
39,2,271,31,25,11,大阪,盛岡,新大阪,盛岡
39,3,271,32,25,11,大阪,北上中部,新大阪,新花巻
39,4,271,33,25,11,大阪,両磐,新大阪,一ノ関
39,5,271,41,25,12,大阪,仙台,新大阪,仙台
39,6,271,43,25,12,大阪,古川,新大阪,くりこま高原
39,7,271,51,25,13,大阪,秋田臨海,新大阪,秋田
39,8,271,61,25,15,大阪,山形,新大阪,山形
39,9,271,63,25,12,大阪,米沢,新大阪,米沢
39,10,271,64,25,12,大阪,新庄,新大阪,新庄
39,11,271,71,25,12,大阪,福島,新大阪,福島
39,12,271,73,25,17,大阪,郡山,新大阪,郡山
39,13,271,76,25,17,大阪,白河,新大阪,新白河
39,14,271,91,25,18,大阪,宇都宮,新大阪,宇都宮
39,15,271,93,25,18,大阪,栃木・小山,新大阪,小山
39,16,271,95,25,18,大阪,那須,新大阪,那須塩原
39,17,271,101,25,18,大阪,前橋・高崎,新大阪,高崎
39,18,271,104,25,18,大阪,沼田・利根,新大阪,上毛高原
39,19,271,111,25,18,大阪,浦和,新大阪,大宮
39,20,271,113,25,18,大阪,児玉・大里,新大阪,熊谷
39,21,271,131,25,18,大阪,23区,新大阪,東京
39,22,271,141,25,18,大阪,横浜,新大阪,新横浜
39,23,271,144,25,18,大阪,小田原,新大阪,小田原
39,24,271,151,25,20,大阪,新潟,新大阪,新潟
39,25,271,152,25,20,大阪,長岡,新大阪,長岡
39,26,271,154,25,20,大阪,三条・燕,新大阪,燕三条
39,27,271,155,25,20,大阪,魚沼,新大阪,浦佐
39,28,271,201,25,18,大阪,長野,新大阪,長野
39,29,271,203,25,24,大阪,上田,新大阪,上田
39,30,271,211,25,24,大阪,岐阜,新大阪,岐阜羽島
39,31,271,221,25,18,大阪,中部,新大阪,静岡
39,32,271,222,25,24,大阪,西部,新大阪,浜松
39,33,271,223,25,18,大阪,東部,新大阪,三島
39,34,271,231,25,24,大阪,名古屋,新大阪,名古屋
39,35,271,232,25,24,大阪,東三河,新大阪,豊橋
39,36,271,233,25,24,大阪,豊田,新大阪,三河安城
39,37,271,252,25,25,大阪,東北部,新大阪,米原
39,38,271,261,25,25,大阪,京都,新大阪,京都
39,39,271,271,25,25,大阪,大阪,新大阪,新大阪
39,40,271,281,25,25,大阪,神戸,新大阪,新神戸
39,41,271,283,25,25,大阪,播磨,新大阪,姫路
39,42,271,331,25,30,大阪,県南,新大阪,岡山
39,43,271,341,25,31,大阪,広島,新大阪,広島
39,44,271,342,25,31,大阪,備後,新大阪,福山
39,45,271,351,25,32,大阪,山口,新大阪,新山口
39,46,271,352,25,32,大阪,下関,新大阪,新下関
39,47,271,353,25,32,大阪,宇部,新大阪,厚狭
39,48,271,354,25,32,大阪,岩国,新大阪,新岩国
39,49,271,355,25,32,大阪,徳山,新大阪,徳山
39,50,271,401,25,37,大阪,福岡,新大阪,博多
39,51,271,402,25,37,大阪,北九州,新大阪,小倉
39,52,271,432,25,41,大阪,八代・芦北,新大阪,新八代
39,53,271,461,25,44,大阪,鹿児島,新大阪,鹿児島中央
39,54,271,462,25,44,大阪,川北薩・串木野,新大阪,川内
40,1,281,22,25,10,神戸,南部,新神戸,八戸
40,2,281,31,25,11,神戸,盛岡,新神戸,盛岡
40,3,281,32,25,11,神戸,北上中部,新神戸,新花巻
40,4,281,33,25,11,神戸,両磐,新神戸,一ノ関
40,5,281,41,25,12,神戸,仙台,新神戸,仙台
40,6,281,43,25,12,神戸,古川,新神戸,くりこま高原
40,7,281,51,25,13,神戸,秋田臨海,新神戸,秋田
40,8,281,61,25,15,神戸,山形,新神戸,山形
40,9,281,63,25,12,神戸,米沢,新神戸,米沢
40,10,281,64,25,12,神戸,新庄,新神戸,新庄
40,11,281,71,25,12,神戸,福島,新神戸,福島
40,12,281,73,25,17,神戸,郡山,新神戸,郡山
40,13,281,76,25,17,神戸,白河,新神戸,新白河
40,14,281,91,25,18,神戸,宇都宮,新神戸,宇都宮
40,15,281,93,25,18,神戸,栃木・小山,新神戸,小山
40,16,281,95,25,18,神戸,那須,新神戸,那須塩原
40,17,281,101,25,18,神戸,前橋・高崎,新神戸,高崎
40,18,281,104,25,18,神戸,沼田・利根,新神戸,上毛高原
40,19,281,111,25,18,神戸,浦和,新神戸,大宮
40,20,281,113,25,18,神戸,児玉・大里,新神戸,熊谷
40,21,281,131,25,18,神戸,23区,新神戸,東京
40,22,281,141,25,18,神戸,横浜,新神戸,新横浜
40,23,281,144,25,18,神戸,小田原,新神戸,小田原
40,24,281,151,25,20,神戸,新潟,新神戸,新潟
40,25,281,152,25,20,神戸,長岡,新神戸,長岡
40,26,281,154,25,20,神戸,三条・燕,新神戸,燕三条
40,27,281,155,25,20,神戸,魚沼,新神戸,浦佐
40,28,281,201,25,18,神戸,長野,新神戸,長野
40,29,281,203,25,24,神戸,上田,新神戸,上田
40,30,281,211,25,24,神戸,岐阜,新神戸,岐阜羽島
40,31,281,221,25,18,神戸,中部,新神戸,静岡
40,32,281,222,25,24,神戸,西部,新神戸,浜松
40,33,281,223,25,18,神戸,東部,新神戸,三島
40,34,281,231,25,24,神戸,名古屋,新神戸,名古屋
40,35,281,232,25,24,神戸,東三河,新神戸,豊橋
40,36,281,233,25,24,神戸,豊田,新神戸,三河安城
40,37,281,252,25,25,神戸,東北部,新神戸,米原
40,38,281,261,25,25,神戸,京都,新神戸,京都
40,39,281,271,25,25,神戸,大阪,新神戸,新大阪
40,40,281,281,25,25,神戸,神戸,新神戸,新神戸
40,41,281,283,25,25,神戸,播磨,新神戸,姫路
40,42,281,331,25,30,神戸,県南,新神戸,岡山
40,43,281,341,25,31,神戸,広島,新神戸,広島
40,44,281,342,25,31,神戸,備後,新神戸,福山
40,45,281,351,25,32,神戸,山口,新神戸,新山口
40,46,281,352,25,32,神戸,下関,新神戸,新下関
40,47,281,353,25,32,神戸,宇部,新神戸,厚狭
40,48,281,354,25,32,神戸,岩国,新神戸,新岩国
40,49,281,355,25,32,神戸,徳山,新神戸,徳山
40,50,281,401,25,37,神戸,福岡,新神戸,博多
40,51,281,402,25,37,神戸,北九州,新神戸,小倉
40,52,281,432,25,41,神戸,八代・芦北,新神戸,新八代
40,53,281,461,25,44,神戸,鹿児島,新神戸,鹿児島中央
40,54,281,462,25,44,神戸,川北薩・串木野,新神戸,川内
41,1,283,22,25,10,播磨,南部,姫路,八戸
41,2,283,31,25,11,播磨,盛岡,姫路,盛岡
41,3,283,32,25,11,播磨,北上中部,姫路,新花巻
41,4,283,33,25,11,播磨,両磐,姫路,一ノ関
41,5,283,41,25,12,播磨,仙台,姫路,仙台
41,6,283,43,25,12,播磨,古川,姫路,くりこま高原
41,7,283,51,25,13,播磨,秋田臨海,姫路,秋田
41,8,283,61,25,15,播磨,山形,姫路,山形
41,9,283,63,25,12,播磨,米沢,姫路,米沢
41,10,283,64,25,12,播磨,新庄,姫路,新庄
41,11,283,71,25,12,播磨,福島,姫路,福島
41,12,283,73,25,17,播磨,郡山,姫路,郡山
41,13,283,76,25,17,播磨,白河,姫路,新白河
41,14,283,91,25,18,播磨,宇都宮,姫路,宇都宮
41,15,283,93,25,18,播磨,栃木・小山,姫路,小山
41,16,283,95,25,18,播磨,那須,姫路,那須塩原
41,17,283,101,25,18,播磨,前橋・高崎,姫路,高崎
41,18,283,104,25,18,播磨,沼田・利根,姫路,上毛高原
41,19,283,111,25,18,播磨,浦和,姫路,大宮
41,20,283,113,25,18,播磨,児玉・大里,姫路,熊谷
41,21,283,131,25,18,播磨,23区,姫路,東京
41,22,283,141,25,18,播磨,横浜,姫路,新横浜
41,23,283,144,25,18,播磨,小田原,姫路,小田原
41,24,283,151,25,20,播磨,新潟,姫路,新潟
41,25,283,152,25,20,播磨,長岡,姫路,長岡
41,26,283,154,25,20,播磨,三条・燕,姫路,燕三条
41,27,283,155,25,20,播磨,魚沼,姫路,浦佐
41,28,283,201,25,18,播磨,長野,姫路,長野
41,29,283,203,25,24,播磨,上田,姫路,上田
41,30,283,211,25,24,播磨,岐阜,姫路,岐阜羽島
41,31,283,221,25,18,播磨,中部,姫路,静岡
41,32,283,222,25,24,播磨,西部,姫路,浜松
41,33,283,223,25,18,播磨,東部,姫路,三島
41,34,283,231,25,24,播磨,名古屋,姫路,名古屋
41,35,283,232,25,24,播磨,東三河,姫路,豊橋
41,36,283,233,25,24,播磨,豊田,姫路,三河安城
41,37,283,252,25,25,播磨,東北部,姫路,米原
41,38,283,261,25,25,播磨,京都,姫路,京都
41,39,283,271,25,25,播磨,大阪,姫路,新大阪
41,40,283,281,25,25,播磨,神戸,姫路,新神戸
41,41,283,283,25,25,播磨,播磨,姫路,姫路
41,42,283,331,25,30,播磨,県南,姫路,岡山
41,43,283,341,25,31,播磨,広島,姫路,広島
41,44,283,342,25,31,播磨,備後,姫路,福山
41,45,283,351,25,32,播磨,山口,姫路,新山口
41,46,283,352,25,32,播磨,下関,姫路,新下関
41,47,283,353,25,32,播磨,宇部,姫路,厚狭
41,48,283,354,25,32,播磨,岩国,姫路,新岩国
41,49,283,355,25,32,播磨,徳山,姫路,徳山
41,50,283,401,25,37,播磨,福岡,姫路,博多
41,51,283,402,25,37,播磨,北九州,姫路,小倉
41,52,283,432,25,41,播磨,八代・芦北,姫路,新八代
41,53,283,461,25,44,播磨,鹿児島,姫路,鹿児島中央
41,54,283,462,25,44,播磨,川北薩・串木野,姫路,川内
42,1,331,22,30,10,県南,南部,岡山,八戸
42,2,331,31,30,11,県南,盛岡,岡山,盛岡
42,3,331,32,30,11,県南,北上中部,岡山,新花巻
42,4,331,33,30,11,県南,両磐,岡山,一ノ関
42,5,331,41,30,12,県南,仙台,岡山,仙台
42,6,331,43,30,12,県南,古川,岡山,くりこま高原
42,7,331,51,30,13,県南,秋田臨海,岡山,秋田
42,8,331,61,30,15,県南,山形,岡山,山形
42,9,331,63,30,12,県南,米沢,岡山,米沢
42,10,331,64,30,12,県南,新庄,岡山,新庄
42,11,331,71,30,12,県南,福島,岡山,福島
42,12,331,73,30,17,県南,郡山,岡山,郡山
42,13,331,76,30,17,県南,白河,岡山,新白河
42,14,331,91,30,18,県南,宇都宮,岡山,宇都宮
42,15,331,93,30,18,県南,栃木・小山,岡山,小山
42,16,331,95,30,18,県南,那須,岡山,那須塩原
42,17,331,101,30,18,県南,前橋・高崎,岡山,高崎
42,18,331,104,30,18,県南,沼田・利根,岡山,上毛高原
42,19,331,111,30,18,県南,浦和,岡山,大宮
42,20,331,113,30,18,県南,児玉・大里,岡山,熊谷
42,21,331,131,30,18,県南,23区,岡山,東京
42,22,331,141,30,18,県南,横浜,岡山,新横浜
42,23,331,144,30,18,県南,小田原,岡山,小田原
42,24,331,151,30,20,県南,新潟,岡山,新潟
42,25,331,152,30,20,県南,長岡,岡山,長岡
42,26,331,154,30,20,県南,三条・燕,岡山,燕三条
42,27,331,155,30,20,県南,魚沼,岡山,浦佐
42,28,331,201,30,18,県南,長野,岡山,長野
42,29,331,203,30,24,県南,上田,岡山,上田
42,30,331,211,30,24,県南,岐阜,岡山,岐阜羽島
42,31,331,221,30,18,県南,中部,岡山,静岡
42,32,331,222,30,24,県南,西部,岡山,浜松
42,33,331,223,30,18,県南,東部,岡山,三島
42,34,331,231,30,24,県南,名古屋,岡山,名古屋
42,35,331,232,30,24,県南,東三河,岡山,豊橋
42,36,331,233,30,24,県南,豊田,岡山,三河安城
42,37,331,252,30,25,県南,東北部,岡山,米原
42,38,331,261,30,25,県南,京都,岡山,京都
42,39,331,271,30,25,県南,大阪,岡山,新大阪
42,40,331,281,30,25,県南,神戸,岡山,新神戸
42,41,331,283,30,25,県南,播磨,岡山,姫路
42,42,331,331,30,30,県南,県南,岡山,岡山
42,43,331,341,30,31,県南,広島,岡山,広島
42,44,331,342,30,31,県南,備後,岡山,福山
42,45,331,351,30,32,県南,山口,岡山,新山口
42,46,331,352,30,32,県南,下関,岡山,新下関
42,47,331,353,30,32,県南,宇部,岡山,厚狭
42,48,331,354,30,32,県南,岩国,岡山,新岩国
42,49,331,355,30,32,県南,徳山,岡山,徳山
42,50,331,401,30,37,県南,福岡,岡山,博多
42,51,331,402,30,37,県南,北九州,岡山,小倉
42,52,331,432,30,41,県南,八代・芦北,岡山,新八代
42,53,331,461,30,44,県南,鹿児島,岡山,鹿児島中央
42,54,331,462,30,44,県南,川北薩・串木野,岡山,川内
43,1,341,22,31,10,広島,南部,広島,八戸
43,2,341,31,31,11,広島,盛岡,広島,盛岡
43,3,341,32,31,11,広島,北上中部,広島,新花巻
43,4,341,33,31,11,広島,両磐,広島,一ノ関
43,5,341,41,31,12,広島,仙台,広島,仙台
43,6,341,43,31,12,広島,古川,広島,くりこま高原
43,7,341,51,31,13,広島,秋田臨海,広島,秋田
43,8,341,61,31,15,広島,山形,広島,山形
43,9,341,63,31,12,広島,米沢,広島,米沢
43,10,341,64,31,12,広島,新庄,広島,新庄
43,11,341,71,31,12,広島,福島,広島,福島
43,12,341,73,31,17,広島,郡山,広島,郡山
43,13,341,76,31,17,広島,白河,広島,新白河
43,14,341,91,31,18,広島,宇都宮,広島,宇都宮
43,15,341,93,31,18,広島,栃木・小山,広島,小山
43,16,341,95,31,18,広島,那須,広島,那須塩原
43,17,341,101,31,18,広島,前橋・高崎,広島,高崎
43,18,341,104,31,18,広島,沼田・利根,広島,上毛高原
43,19,341,111,31,18,広島,浦和,広島,大宮
43,20,341,113,31,18,広島,児玉・大里,広島,熊谷
43,21,341,131,31,18,広島,23区,広島,東京
43,22,341,141,31,18,広島,横浜,広島,新横浜
43,23,341,144,31,18,広島,小田原,広島,小田原
43,24,341,151,31,20,広島,新潟,広島,新潟
43,25,341,152,31,20,広島,長岡,広島,長岡
43,26,341,154,31,20,広島,三条・燕,広島,燕三条
43,27,341,155,31,20,広島,魚沼,広島,浦佐
43,28,341,201,31,18,広島,長野,広島,長野
43,29,341,203,31,24,広島,上田,広島,上田
43,30,341,211,31,24,広島,岐阜,広島,岐阜羽島
43,31,341,221,31,18,広島,中部,広島,静岡
43,32,341,222,31,24,広島,西部,広島,浜松
43,33,341,223,31,18,広島,東部,広島,三島
43,34,341,231,31,24,広島,名古屋,広島,名古屋
43,35,341,232,31,24,広島,東三河,広島,豊橋
43,36,341,233,31,24,広島,豊田,広島,三河安城
43,37,341,252,31,25,広島,東北部,広島,米原
43,38,341,261,31,25,広島,京都,広島,京都
43,39,341,271,31,25,広島,大阪,広島,新大阪
43,40,341,281,31,25,広島,神戸,広島,新神戸
43,41,341,283,31,25,広島,播磨,広島,姫路
43,42,341,331,31,30,広島,県南,広島,岡山
43,43,341,341,31,31,広島,広島,広島,広島
43,44,341,342,31,31,広島,備後,広島,福山
43,45,341,351,31,32,広島,山口,広島,新山口
43,46,341,352,31,32,広島,下関,広島,新下関
43,47,341,353,31,32,広島,宇部,広島,厚狭
43,48,341,354,31,32,広島,岩国,広島,新岩国
43,49,341,355,31,32,広島,徳山,広島,徳山
43,50,341,401,31,37,広島,福岡,広島,博多
43,51,341,402,31,37,広島,北九州,広島,小倉
43,52,341,432,31,41,広島,八代・芦北,広島,新八代
43,53,341,461,31,44,広島,鹿児島,広島,鹿児島中央
43,54,341,462,31,44,広島,川北薩・串木野,広島,川内
44,1,342,22,31,10,備後,南部,福山,八戸
44,2,342,31,31,11,備後,盛岡,福山,盛岡
44,3,342,32,31,11,備後,北上中部,福山,新花巻
44,4,342,33,31,11,備後,両磐,福山,一ノ関
44,5,342,41,31,12,備後,仙台,福山,仙台
44,6,342,43,31,12,備後,古川,福山,くりこま高原
44,7,342,51,31,13,備後,秋田臨海,福山,秋田
44,8,342,61,31,15,備後,山形,福山,山形
44,9,342,63,31,12,備後,米沢,福山,米沢
44,10,342,64,31,12,備後,新庄,福山,新庄
44,11,342,71,31,12,備後,福島,福山,福島
44,12,342,73,31,17,備後,郡山,福山,郡山
44,13,342,76,31,17,備後,白河,福山,新白河
44,14,342,91,31,18,備後,宇都宮,福山,宇都宮
44,15,342,93,31,18,備後,栃木・小山,福山,小山
44,16,342,95,31,18,備後,那須,福山,那須塩原
44,17,342,101,31,18,備後,前橋・高崎,福山,高崎
44,18,342,104,31,18,備後,沼田・利根,福山,上毛高原
44,19,342,111,31,18,備後,浦和,福山,大宮
44,20,342,113,31,18,備後,児玉・大里,福山,熊谷
44,21,342,131,31,18,備後,23区,福山,東京
44,22,342,141,31,18,備後,横浜,福山,新横浜
44,23,342,144,31,18,備後,小田原,福山,小田原
44,24,342,151,31,20,備後,新潟,福山,新潟
44,25,342,152,31,20,備後,長岡,福山,長岡
44,26,342,154,31,20,備後,三条・燕,福山,燕三条
44,27,342,155,31,20,備後,魚沼,福山,浦佐
44,28,342,201,31,18,備後,長野,福山,長野
44,29,342,203,31,24,備後,上田,福山,上田
44,30,342,211,31,24,備後,岐阜,福山,岐阜羽島
44,31,342,221,31,18,備後,中部,福山,静岡
44,32,342,222,31,24,備後,西部,福山,浜松
44,33,342,223,31,18,備後,東部,福山,三島
44,34,342,231,31,24,備後,名古屋,福山,名古屋
44,35,342,232,31,24,備後,東三河,福山,豊橋
44,36,342,233,31,24,備後,豊田,福山,三河安城
44,37,342,252,31,25,備後,東北部,福山,米原
44,38,342,261,31,25,備後,京都,福山,京都
44,39,342,271,31,25,備後,大阪,福山,新大阪
44,40,342,281,31,25,備後,神戸,福山,新神戸
44,41,342,283,31,25,備後,播磨,福山,姫路
44,42,342,331,31,30,備後,県南,福山,岡山
44,43,342,341,31,31,備後,広島,福山,広島
44,44,342,342,31,31,備後,備後,福山,福山
44,45,342,351,31,32,備後,山口,福山,新山口
44,46,342,352,31,32,備後,下関,福山,新下関
44,47,342,353,31,32,備後,宇部,福山,厚狭
44,48,342,354,31,32,備後,岩国,福山,新岩国
44,49,342,355,31,32,備後,徳山,福山,徳山
44,50,342,401,31,37,備後,福岡,福山,博多
44,51,342,402,31,37,備後,北九州,福山,小倉
44,52,342,432,31,41,備後,八代・芦北,福山,新八代
44,53,342,461,31,44,備後,鹿児島,福山,鹿児島中央
44,54,342,462,31,44,備後,川北薩・串木野,福山,川内
45,1,351,22,32,10,山口,南部,新山口,八戸
45,2,351,31,32,11,山口,盛岡,新山口,盛岡
45,3,351,32,32,11,山口,北上中部,新山口,新花巻
45,4,351,33,32,11,山口,両磐,新山口,一ノ関
